cz_noise.py

Current Mountain Time: 2025-07-06 17:41:55.896409-06:00

hspace_select (len=1500) = np.array([
0-0, 0-1, 1-0, 0-2, 0-3, 2-0, 3-0, 0-4, 4-0, 1-1 ,
22-7, 7-24, 27-4, 39-1, 0-58, 23-7, 18-8, 2-38, 3-38, 34-2 ,
34-3, 1-42, 5-25, 6-25, 35-2, 35-3, 29-4, 54-0, 28-4, 8-19 ,
5-26, 6-26, 0-59, 40-1, 19-8, 2-39, 3-39, 24-7, 4-29, 4-28 ,
36-2, 36-3, 8-20, 13-12, 1-43, 41-1, 37-2, 37-3, 55-0, 8-22 ,
14-12, 0-60, 8-21, 12-16, 8-23, 1-44, 20-8, 4-30, 12-13, 12-14 ,
21-8, 22-8, 5-27, 6-27, 23-8, 56-0, 12-15, 12-17, 8-24, 7-25 ,
25-5, 42-1, 16-12, 25-6, 0-61, 0-62, 1-45, 17-12, 38-2, 38-3 ,
4-31, 4-32, 7-26, 2-40, 57-0, 3-40, 15-12, 9-18, 2-41, 3-41 ,
0-63, 26-5, 1-46, 26-6, 10-18, 4-33, 0-64, 24-8, 30-4, 1-47 ,
2-42, 3-42, 1-48, 58-0, 31-4, 13-14, 13-13, 4-34, 14-13, 14-14 ,
4-35, 18-9, 43-1, 39-2, 39-3, 32-4, 0-65, 18-10, 27-5, 27-6 ,
13-15, 4-36, 11-18, 14-15, 14-16, 13-16, 25-7, 1-49, 9-19, 7-27 ,
40-2, 40-3, 59-0, 4-37, 14-17, 10-19, 18-11, 13-17, 33-4, 28-5 ,
28-6, 29-5, 2-43, 3-43, 29-6, 5-28, 26-7, 6-28, 15-13, 16-14 ,
44-1, 5-29, 6-29, 15-14, 16-13, 17-14, 19-9, 34-4, 17-13, 60-0 ,
16-15, 9-20, 8-25, 45-1, 19-10, 3-44, 15-15, 2-44, 41-2, 17-15 ,
35-4, 10-20, 41-3, 15-16, 19-11, 16-16, 9-22, 15-17, 9-21, 10-21 ,
11-19, 10-22, 46-1, 61-0, 17-16, 10-23, 5-30, 6-30, 9-23, 8-26 ,
20-9, 27-7, 1-50, 62-0, 16-17, 63-0, 1-51, 1-52, 17-17, 1-53 ,
20-10, 21-9, 4-38, 22-9, 47-1, 2-45, 3-45, 64-0, 48-1, 22-10 ,
21-10, 28-7, 23-9, 29-7, 11-20, 36-4, 11-21, 9-24, 23-10, 0-66 ,
37-4, 11-22, 0-67, 42-2, 42-3, 20-11, 5-31, 10-24, 6-31, 5-32 ,
6-32, 11-23, 2-46, 3-46, 25-8, 22-11, 49-1, 21-11, 2-47, 3-47 ,
23-11, 5-33, 4-39, 6-33, 0-68, 2-48, 3-48, 7-28, 7-29, 65-0 ,
0-69, 26-8, 8-27, 0-70, 11-24, 24-9, 30-5, 5-34, 6-34, 5-35 ,
30-6, 6-35, 12-18, 24-10, 50-1, 51-1, 38-4, 43-2, 43-3, 2-49 ,
3-49, 1-54, 5-36, 6-36, 52-1, 18-12, 31-5, 31-6, 7-30, 53-1 ,
24-11, 32-5, 27-8, 32-6, 5-37, 6-37, 0-71, 28-8, 0-72, 29-8 ,
44-2, 44-3, 7-31, 1-55, 0-73, 33-5, 4-41, 7-32, 33-6, 0-74 ,
4-40, 12-19, 39-4, 45-2, 19-12, 9-25, 45-3, 0-75, 30-7, 7-33 ,
0-76, 10-25, 34-5, 34-6, 2-50, 1-56, 3-50, 2-51, 3-51, 35-5 ,
46-3, 2-52, 3-52, 2-53, 3-53, 4-42, 46-2, 12-20, 13-18, 35-6 ,
0-77, 9-26, 31-7, 14-18, 40-4, 20-12, 10-26, 22-12, 32-7, 7-34 ,
12-22, 1-57, 66-0, 5-38, 7-35, 6-38, 12-21, 12-23, 54-1, 1-58 ,
21-12, 8-29, 23-12, 47-2, 8-28, 47-3, 67-0, 7-36, 48-2, 48-3 ,
11-25, 18-14, 18-13, 68-0, 69-0, 41-4, 7-37, 25-9, 36-5, 36-6 ,
33-7, 18-15, 11-26, 37-5, 70-0, 0-78, 37-6, 12-24, 18-17, 16-18 ,
1-59, 49-2, 49-3, 5-39, 6-39, 17-18, 14-19, 8-30, 13-19, 34-7 ,
25-10, 4-43, 18-16, 55-1, 0-79, 35-7, 9-27, 15-18, 10-27, 71-0 ,
72-0, 26-9, 25-11, 0-80, 4-44, 19-14, 2-54, 3-54, 19-13, 24-12 ,
42-4, 26-10, 1-60, 50-2, 50-3, 56-1, 73-0, 74-0, 51-2, 51-3 ,
19-15, 19-16, 8-31, 30-8, 13-20, 8-32, 0-81, 14-20, 19-17, 16-19 ,
13-21, 13-22, 52-2, 52-3, 26-11, 14-21, 14-22, 53-2, 53-3, 38-5 ,
75-0, 15-19, 38-6, 31-8, 13-23, 14-23, 36-7, 7-38, 76-0, 17-19 ,
8-33, 27-9, 32-8, 20-14, 4-45, 20-13, 11-27, 37-7, 21-14, 2-55 ,
3-55, 23-14, 21-13, 57-1, 22-14, 8-34, 20-15, 22-13, 28-9, 77-0 ,
2-56, 3-56, 23-13, 29-9, 27-10, 21-15, 1-61, 16-21, 1-62, 16-22 ,
22-15, 17-22, 16-20, 8-35, 5-40, 28-10, 6-40, 13-24, 43-4, 20-16 ,
33-8, 15-20, 27-11, 14-24, 23-15, 29-10, 4-47, 5-41, 6-41, 4-46 ,
8-36, 7-39, 39-5, 58-1, 15-21, 4-48, 15-22, 22-16, 1-63, 21-16 ,
39-6, 2-57, 3-57, 17-20, 34-8, 28-11, 17-21, 5-42, 29-11, 20-17 ,
6-42, 15-23, 35-8, 2-58, 8-37, 3-58, 1-64, 23-16, 22-17, 38-7 ,
12-26, 21-17, 40-5, 9-29, 23-17, 12-25, 40-6, 59-1, 9-28, 54-2 ,
54-3, 24-13, 24-14, 4-49, 16-23, 10-29, 17-23, 10-28, 1-65, 44-4 ,
45-4, 24-16, 2-59, 3-59, 78-0, 16-24, 24-15, 17-24, 15-24, 0-82 ,
41-5, 79-0, 24-17, 41-6, 60-1, 46-4, 36-8, 9-30, 0-83, 5-43 ,
6-43, 37-8, 11-29, 0-84, 11-28, 10-30, 39-7, 80-0, 81-0, 25-12 ,
0-85, 55-2, 55-3, 8-38, 7-40, 2-60, 3-60, 61-1, 5-44, 6-44 ,
47-4, 48-4, 7-41, 62-1, 26-12, 63-1, 4-50, 40-7, 4-51, 0-86 ,
4-52, 4-53, 9-31, 30-9, 56-2, 56-3, 10-31, 13-25, 11-30, 9-32 ,
14-25, 42-5, 64-1, 10-32, 12-27, 42-6, 7-42, 49-4, 30-10, 8-39 ,
9-33, 5-45, 13-26, 6-45, 14-26, 38-8, 31-9, 10-33, 41-7, 31-10 ,
2-61, 3-61, 18-18, 2-62, 3-62, 30-11, 32-10, 32-9, 27-12, 9-34 ,
10-34, 57-2, 57-3, 51-4, 1-66, 9-35, 1-67, 11-31, 28-12, 2-63 ,
3-63, 50-4, 10-35, 16-25, 5-46, 11-32, 6-46, 29-12, 5-47, 6-47 ,
15-25, 9-36, 17-25, 11-33, 31-11, 65-1, 52-4, 2-64, 3-64, 5-48 ,
32-11, 6-48, 53-4, 7-43, 43-5, 33-9, 10-36, 43-6, 58-2, 58-3 ,
25-13, 9-37, 25-14, 33-10, 19-18, 1-68, 15-26, 1-69, 18-19, 10-37 ,
39-8, 0-87, 0-88, 35-9, 34-9, 34-10, 4-54, 16-26, 1-70, 42-7 ,
25-15, 7-44, 2-65, 3-65, 17-26, 14-27, 25-17, 25-16, 11-35, 11-34 ,
35-10, 13-27, 5-49, 6-49, 82-0, 26-13, 26-14, 18-20, 33-11, 8-41 ,
59-2, 59-3, 11-36, 0-89, 83-0, 20-18, 8-40, 40-8, 0-90, 84-0 ,
11-37, 34-11, 12-28, 21-18, 35-11, 44-5, 26-16, 18-22, 44-6, 23-18 ,
18-21, 26-15, 18-23, 45-5, 19-19, 7-45, 45-6, 1-71, 12-29, 4-55 ,
26-17, 36-9, 85-0, 60-2, 27-14, 60-3, 22-18, 1-72, 27-13, 41-8 ,
36-10, 15-27, 43-7, 46-5, 46-6, 8-42, 37-9, 9-38, 16-27, 4-56 ,
7-46, 0-91, 27-15, 17-27, 54-4, 10-38, 27-16, 1-73, 37-10, 61-2 ,
61-3, 1-74, 7-47, 28-14, 28-13, 29-14, 12-30, 29-13, 18-24, 5-50 ,
6-50, 7-48, 19-22, 5-51, 19-23, 6-51, 86-0, 20-19, 5-52, 1-75 ,
66-1, 6-52, 63-2, 62-2, 63-3, 62-3, 5-53, 1-76, 19-20, 6-53 ,
19-21, 4-57, 37-11, 47-5, 47-6, 36-11, 48-5, 48-6, 27-17, 28-15 ,
21-19, 28-16, 4-58, 29-16, 29-15, 24-18, 30-12, 22-19, 64-2, 64-3 ,
67-1, 1-77, 9-39, 44-7, 28-17, 31-12, 32-12, 29-17, 68-1, 12-31 ,
11-38, 8-43, 10-39, 23-19, 0-92, 69-1, 20-22, 0-93, 12-32, 12-33 ,
20-21, 49-5, 55-4, 23-21, 7-49, 38-9, 20-23, 49-6, 2-66, 3-66 ,
45-7, 21-22, 21-21, 42-8, 20-20, 2-67, 3-67, 70-1, 23-22, 13-28 ,
13-29, 14-28, 14-29, 4-59, 38-10, 46-7, 19-24, 65-2, 65-3, 33-12 ,
56-4, 87-0, 8-44, 2-68, 3-68, 38-11, 72-1, 2-69, 3-69, 20-24 ,
12-35, 71-1, 11-39, 12-34, 1-78, 22-20, 50-5, 50-6, 24-19, 51-5 ,
2-70, 3-70, 21-20, 51-6, 0-94, 0-95, 47-7, 23-20, 52-5, 13-30 ,
48-7, 34-12, 4-60, 73-1, 52-6, 39-9, 14-30, 53-5, 43-8, 74-1 ,
1-79, 5-54, 53-6, 6-54, 15-29, 35-12, 88-0, 15-28, 12-36, 22-22 ,
16-29, 16-28, 1-80, 8-45, 39-10, 22-23, 75-1, 17-29, 57-4, 24-21 ,
17-28, 7-50, 7-51, 89-0, 7-52, 7-53, 12-37, 49-7, 76-1, 9-40 ,
90-0, 24-20, 8-46, 40-9, 0-96, 39-11, 1-81, 10-40, 9-41, 2-71 ,
3-71, 22-24, 13-31, 18-25, 21-23, 0-97, 23-23, 14-31, 77-1, 13-32 ,
])
Using CNOT gate with W_0_2 = 45.54630239171502, W_1_2 = 23.752520877228235

mid_state =  8-2
get_hamiltonian_given_state_list = False
t1_tphi_other =  170
truc_full= 2000
num_cpus= 16 , n_job= 5
calculate_ideal = True, calculate_noise = False
Ideal: max_step = 0.001, nsteps = 10000.0
Noisy: max_step = 0.001, nsteps = 1000.0

params = np.array([
[50.008813, 0.090273, 0.046546, -0.027498, -0.025767] ,
[119.999923, 0.046969, 0.027146, -0.010649, -0.010409] ,
[189.997344, 0.030915, 0.019755, -0.006194, -0.005848] ,
[260.000623, 0.021992, 0.014066, -0.003138, -0.002978] ,
[330.004173, 0.017153, 0.010944, -0.001891, -0.001804] ,
])

index_select (len=1500) = np.array([
0, 1, 2, 3, 4, 5, 6, 7, 8, 9 ,
10, 11, 12, 13, 14, 15, 16, 17, 18, 19 ,
20, 21, 22, 23, 24, 25, 26, 27, 28, 29 ,
30, 31, 32, 33, 34, 35, 36, 37, 38, 39 ,
40, 41, 42, 43, 44, 45, 46, 47, 48, 49 ,
50, 51, 52, 53, 54, 55, 56, 57, 58, 59 ,
60, 61, 62, 63, 64, 65, 66, 67, 68, 69 ,
70, 71, 72, 73, 74, 75, 76, 77, 78, 79 ,
80, 81, 82, 83, 84, 85, 86, 87, 88, 89 ,
90, 91, 92, 93, 94, 95, 96, 97, 98, 99 ,
100, 101, 102, 103, 104, 105, 106, 107, 108, 109 ,
110, 111, 112, 113, 114, 115, 116, 117, 118, 119 ,
120, 121, 122, 123, 124, 125, 126, 127, 128, 129 ,
130, 131, 132, 133, 134, 135, 136, 137, 138, 139 ,
140, 141, 142, 143, 144, 145, 146, 147, 148, 149 ,
150, 151, 152, 153, 154, 155, 156, 157, 158, 159 ,
160, 161, 162, 163, 164, 165, 166, 167, 168, 169 ,
170, 171, 172, 173, 174, 175, 176, 177, 178, 179 ,
180, 181, 182, 183, 184, 185, 186, 187, 188, 189 ,
190, 191, 192, 193, 194, 195, 196, 197, 198, 199 ,
200, 201, 202, 203, 204, 205, 206, 207, 208, 209 ,
210, 211, 212, 213, 214, 215, 216, 217, 218, 219 ,
220, 221, 222, 223, 224, 225, 226, 227, 228, 229 ,
230, 231, 232, 233, 234, 235, 236, 237, 238, 239 ,
240, 241, 242, 243, 244, 245, 246, 247, 248, 249 ,
250, 251, 252, 253, 254, 255, 256, 257, 258, 259 ,
260, 261, 262, 263, 264, 265, 266, 267, 268, 269 ,
270, 271, 272, 273, 274, 275, 276, 277, 278, 279 ,
280, 281, 282, 283, 284, 285, 286, 287, 288, 289 ,
290, 291, 292, 293, 294, 295, 296, 297, 298, 299 ,
300, 301, 302, 303, 304, 305, 306, 307, 308, 309 ,
310, 311, 312, 313, 314, 315, 316, 317, 318, 319 ,
320, 321, 322, 323, 324, 325, 326, 327, 328, 329 ,
330, 331, 332, 333, 334, 335, 336, 337, 338, 339 ,
340, 341, 342, 343, 344, 345, 346, 347, 348, 349 ,
350, 351, 352, 353, 354, 355, 356, 357, 358, 359 ,
360, 361, 362, 363, 364, 365, 366, 367, 368, 369 ,
370, 371, 372, 373, 374, 375, 376, 377, 378, 379 ,
380, 381, 382, 383, 384, 385, 386, 387, 388, 389 ,
390, 391, 392, 393, 394, 395, 396, 397, 398, 399 ,
400, 401, 402, 403, 404, 405, 406, 407, 408, 409 ,
410, 411, 412, 413, 414, 415, 416, 417, 418, 419 ,
420, 421, 422, 423, 424, 425, 426, 427, 428, 429 ,
430, 431, 432, 433, 434, 435, 436, 437, 438, 439 ,
440, 441, 442, 443, 444, 445, 446, 447, 448, 449 ,
450, 451, 452, 453, 454, 455, 456, 457, 458, 459 ,
460, 461, 462, 463, 464, 465, 466, 467, 468, 469 ,
470, 471, 472, 473, 474, 475, 476, 477, 478, 479 ,
480, 481, 482, 483, 484, 485, 486, 487, 488, 489 ,
490, 491, 492, 493, 494, 495, 496, 497, 498, 499 ,
500, 501, 502, 503, 504, 505, 506, 507, 508, 509 ,
510, 511, 512, 513, 514, 515, 516, 517, 518, 519 ,
520, 521, 522, 523, 524, 525, 526, 527, 528, 529 ,
530, 531, 532, 533, 534, 535, 536, 537, 538, 539 ,
540, 541, 542, 543, 544, 545, 546, 547, 548, 549 ,
550, 551, 552, 553, 554, 555, 556, 557, 558, 559 ,
560, 561, 562, 563, 564, 565, 566, 567, 568, 569 ,
570, 571, 572, 573, 574, 575, 576, 577, 578, 579 ,
580, 581, 582, 583, 584, 585, 586, 587, 588, 589 ,
590, 591, 592, 593, 594, 595, 596, 597, 598, 599 ,
600, 601, 602, 603, 604, 605, 606, 607, 608, 609 ,
610, 611, 612, 613, 614, 615, 616, 617, 618, 619 ,
620, 621, 622, 623, 624, 625, 626, 627, 628, 629 ,
630, 631, 632, 633, 634, 635, 636, 637, 638, 639 ,
640, 641, 642, 643, 644, 645, 646, 647, 648, 649 ,
650, 651, 652, 653, 654, 655, 656, 657, 658, 659 ,
660, 661, 662, 663, 664, 665, 666, 667, 668, 669 ,
670, 671, 672, 673, 674, 675, 676, 677, 678, 679 ,
680, 681, 682, 683, 684, 685, 686, 687, 688, 689 ,
690, 691, 692, 693, 694, 695, 696, 697, 698, 699 ,
700, 701, 702, 703, 704, 705, 706, 707, 708, 709 ,
710, 711, 712, 713, 714, 715, 716, 717, 718, 719 ,
720, 721, 722, 723, 724, 725, 726, 727, 728, 729 ,
730, 731, 732, 733, 734, 735, 736, 737, 738, 739 ,
740, 741, 742, 743, 744, 745, 746, 747, 748, 749 ,
750, 751, 752, 753, 754, 755, 756, 757, 758, 759 ,
760, 761, 762, 763, 764, 765, 766, 767, 768, 769 ,
770, 771, 772, 773, 774, 775, 776, 777, 778, 779 ,
780, 781, 782, 783, 784, 785, 786, 787, 788, 789 ,
790, 791, 792, 793, 794, 795, 796, 797, 798, 799 ,
800, 801, 802, 803, 804, 805, 806, 807, 808, 809 ,
810, 811, 812, 813, 814, 815, 816, 817, 818, 819 ,
820, 821, 822, 823, 824, 825, 826, 827, 828, 829 ,
830, 831, 832, 833, 834, 835, 836, 837, 838, 839 ,
840, 841, 842, 843, 844, 845, 846, 847, 848, 849 ,
850, 851, 852, 853, 854, 855, 856, 857, 858, 859 ,
860, 861, 862, 863, 864, 865, 866, 867, 868, 869 ,
870, 871, 872, 873, 874, 875, 876, 877, 878, 879 ,
880, 881, 882, 883, 884, 885, 886, 887, 888, 889 ,
890, 891, 892, 893, 894, 895, 896, 897, 898, 899 ,
900, 901, 902, 903, 904, 905, 906, 907, 908, 909 ,
910, 911, 912, 913, 914, 915, 916, 917, 918, 919 ,
920, 921, 922, 923, 924, 925, 926, 927, 928, 929 ,
930, 931, 932, 933, 934, 935, 936, 937, 938, 939 ,
940, 941, 942, 943, 944, 945, 946, 947, 948, 949 ,
950, 951, 952, 953, 954, 955, 956, 957, 958, 959 ,
960, 961, 962, 963, 964, 965, 966, 967, 968, 969 ,
970, 971, 972, 973, 974, 975, 976, 977, 978, 979 ,
980, 981, 982, 983, 984, 985, 986, 987, 988, 989 ,
990, 991, 992, 993, 994, 995, 996, 997, 998, 999 ,
1000, 1001, 1002, 1003, 1004, 1005, 1006, 1007, 1008, 1009 ,
1010, 1011, 1012, 1013, 1014, 1015, 1016, 1017, 1018, 1019 ,
1020, 1021, 1022, 1023, 1024, 1025, 1026, 1027, 1028, 1029 ,
1030, 1031, 1032, 1033, 1034, 1035, 1036, 1037, 1038, 1039 ,
1040, 1041, 1042, 1043, 1044, 1045, 1046, 1047, 1048, 1049 ,
1050, 1051, 1052, 1053, 1054, 1055, 1056, 1057, 1058, 1059 ,
1060, 1061, 1062, 1063, 1064, 1065, 1066, 1067, 1068, 1069 ,
1070, 1071, 1072, 1073, 1074, 1075, 1076, 1077, 1078, 1079 ,
1080, 1081, 1082, 1083, 1084, 1085, 1086, 1087, 1088, 1089 ,
1090, 1091, 1092, 1093, 1094, 1095, 1096, 1097, 1098, 1099 ,
1100, 1101, 1102, 1103, 1104, 1105, 1106, 1107, 1108, 1109 ,
1110, 1111, 1112, 1113, 1114, 1115, 1116, 1117, 1118, 1119 ,
1120, 1121, 1122, 1123, 1124, 1125, 1126, 1127, 1128, 1129 ,
1130, 1131, 1132, 1133, 1134, 1135, 1136, 1137, 1138, 1139 ,
1140, 1141, 1142, 1143, 1144, 1145, 1146, 1147, 1148, 1149 ,
1150, 1151, 1152, 1153, 1154, 1155, 1156, 1157, 1158, 1159 ,
1160, 1161, 1162, 1163, 1164, 1165, 1166, 1167, 1168, 1169 ,
1170, 1171, 1172, 1173, 1174, 1175, 1176, 1177, 1178, 1179 ,
1180, 1181, 1182, 1183, 1184, 1185, 1186, 1187, 1188, 1189 ,
1190, 1191, 1192, 1193, 1194, 1195, 1196, 1197, 1198, 1199 ,
1200, 1201, 1202, 1203, 1204, 1205, 1206, 1207, 1208, 1209 ,
1210, 1211, 1212, 1213, 1214, 1215, 1216, 1217, 1218, 1219 ,
1220, 1221, 1222, 1223, 1224, 1225, 1226, 1227, 1228, 1229 ,
1230, 1231, 1232, 1233, 1234, 1235, 1236, 1237, 1238, 1239 ,
1240, 1241, 1242, 1243, 1244, 1245, 1246, 1247, 1248, 1249 ,
1250, 1251, 1252, 1253, 1254, 1255, 1256, 1257, 1258, 1259 ,
1260, 1261, 1262, 1263, 1264, 1265, 1266, 1267, 1268, 1269 ,
1270, 1271, 1272, 1273, 1274, 1275, 1276, 1277, 1278, 1279 ,
1280, 1281, 1282, 1283, 1284, 1285, 1286, 1287, 1288, 1289 ,
1290, 1291, 1292, 1293, 1294, 1295, 1296, 1297, 1298, 1299 ,
1300, 1301, 1302, 1303, 1304, 1305, 1306, 1307, 1308, 1309 ,
1310, 1311, 1312, 1313, 1314, 1315, 1316, 1317, 1318, 1319 ,
1320, 1321, 1322, 1323, 1324, 1325, 1326, 1327, 1328, 1329 ,
1330, 1331, 1332, 1333, 1334, 1335, 1336, 1337, 1338, 1339 ,
1340, 1341, 1342, 1343, 1344, 1345, 1346, 1347, 1348, 1349 ,
1350, 1351, 1352, 1353, 1354, 1355, 1356, 1357, 1358, 1359 ,
1360, 1361, 1362, 1363, 1364, 1365, 1366, 1367, 1368, 1369 ,
1370, 1371, 1372, 1373, 1374, 1375, 1376, 1377, 1378, 1379 ,
1380, 1381, 1382, 1383, 1384, 1385, 1386, 1387, 1388, 1389 ,
1390, 1391, 1392, 1393, 1394, 1395, 1396, 1397, 1398, 1399 ,
1400, 1401, 1402, 1403, 1404, 1405, 1406, 1407, 1408, 1409 ,
1410, 1411, 1412, 1413, 1414, 1415, 1416, 1417, 1418, 1419 ,
1420, 1421, 1422, 1423, 1424, 1425, 1426, 1427, 1428, 1429 ,
1430, 1431, 1432, 1433, 1434, 1435, 1436, 1437, 1438, 1439 ,
1440, 1441, 1442, 1443, 1444, 1445, 1446, 1447, 1448, 1449 ,
1450, 1451, 1452, 1453, 1454, 1455, 1456, 1457, 1458, 1459 ,
1460, 1461, 1462, 1463, 1464, 1465, 1466, 1467, 1468, 1469 ,
1470, 1471, 1472, 1473, 1474, 1475, 1476, 1477, 1478, 1479 ,
1480, 1481, 1482, 1483, 1484, 1485, 1486, 1487, 1488, 1489 ,
1490, 1491, 1492, 1493, 1494, 1495, 1496, 1497, 1498, 1499 ,
])

f_ideal_1500 = np.array([
-0.4983178921216474, -1.3154470965314722, -2.5212634192411136, -3.1209670423637936 ,
-3.4517028292829135 ,
])

Current Mountain Time: 2025-07-06 18:03:22.514357-06:00

Current Mountain Time: 2025-07-06 18:03:22.522794-06:00
16704.15user 41.70system 21:29.62elapsed 1298%CPU (0avgtext+0avgdata 10842576maxresident)k
0inputs+48outputs (299major+7010462minor)pagefaults 0swaps
